Company Name,MMYY,Research & development expenses,MMYY,"Current assets (incl. short term investments, loans & advances)",Current liabilities,Return on total assets,Return on net worth,Return on capital employed,Current ratio (times),Quick ratio (times),Debt to equity ratio (times),Closing Price ,Market Capitalisation,Total Returns,EPS ,Size
Glenmark Pharmaceuticals Ltd.,Mar-15,4349.7,Mar-18,53944.6,25339.4,6.8,10.24,8.04,2.17,1.66,0.26,527.15,148744.94,-1.97,49.09,11.909988306
Glenmark Pharmaceuticals Ltd.,Mar-16,4623.4,Mar-19,53944.6,25339.4,6.8,10.24,8.04,2.17,1.66,0.26,645.55,182153.65,-0.69,37.96,12.112605841
Granules India Ltd.,Mar-10,13.8,Mar-13,3298.4,2401.6,10.88,26.3,13.79,1.15,0.67,0.95,94.75,1906.95,3.05,16.82,7.553260386
Granules India Ltd.,Mar-11,40.5,Mar-14,4730.6,3679.5,9.77,25.08,12.78,1.2,0.73,0.97,255.7,5185.89,1.97,39.35,8.553696755
Granules India Ltd.,Mar-12,65.7,Mar-15,8200.9,6504.7,9.03,22.25,11.3,1.18,0.85,0.97,84.95,17351.17,0.65,4.69,9.761415218
Granules India Ltd.,Mar-13,82.6,Mar-16,8357.1,7773,8.28,18.35,9.98,0.96,0.65,0.74,119.95,25994.58,0.21,5.58,10.165643334
Granules India Ltd.,Mar-14,84,Mar-17,11816.2,8600.7,6.16,12.88,7.33,1.21,0.92,0.77,138.55,31686.77,-0.47,6.21,10.363654523
Granules India Ltd.,Mar-15,153.1,Mar-18,12246.7,8585.9,5.89,12,6.94,1.33,0.93,0.7,103.5,26272.19,-2.04,5.62,10.176266244
Granules India Ltd.,Mar-16,249.8,Mar-19,13874.9,8699.1,9.37,17.51,11.07,1.52,1.09,0.49,114.3,29060.5,-1.89,6.09,10.277135143
Gufic Biosciences Ltd.,Mar-10,,Mar-13,693,578.3,4.1,17.03,7.06,0.99,0.54,1.28,6.37,492.72,0.63,0.38,6.199941061
Gufic Biosciences Ltd.,Mar-11,,Mar-14,914.9,804.4,3.46,15.56,6.93,0.94,0.49,1.21,5.14,397.58,0.59,0.54,5.985396172
Gufic Biosciences Ltd.,Mar-12,,Mar-15,917.48,836,5.06,23.32,10.41,1.1,0.59,1.26,12.92,999.36,10.71,0.54,6.907115074
Gufic Biosciences Ltd.,Mar-13,,Mar-16,1464.1,1313,5.75,27.18,11.35,1.12,0.48,1.52,41.9,3240.96,-0.48,0.92,8.083624861
Gufic Biosciences Ltd.,Mar-14,2.6,Mar-17,2049.3,1752.6,7.06,33.29,13.36,1.17,0.56,1.47,66.35,5132.17,2,1.25,8.543283851
Gufic Biosciences Ltd.,Mar-15,2.6,Mar-18,2371.2,1909.6,7.59,31.33,13.21,1.19,0.62,1.3,108.25,8373.14,-3.39,1.96,9.032784242
Gufic Biosciences Ltd.,Mar-16,15.3,Mar-19,2371.2,1909.6,7.59,31.33,13.21,1.19,0.62,1.3,76.05,5918.97,-3.98,2.21,8.685917726
Hester Biosciences Ltd.,Mar-10,6.9,Mar-13,533.1,379.2,9.83,16.66,11.77,1.26,0.35,0.47,124,1054.84,3.77,8.97,6.961144376
Hester Biosciences Ltd.,Mar-11,11.3,Mar-14,527.7,309.2,8.35,14.04,9.59,1.49,0.62,0.46,88.75,754.98,0.85,14.08,6.626691259
Hester Biosciences Ltd.,Mar-12,5.9,Mar-15,527,348,12.61,20.45,14.4,1.78,0.83,0.39,468.2,3982.88,8.18,13.22,8.289760455
Hester Biosciences Ltd.,Mar-13,21.2,Mar-16,748.2,339.8,14.56,22.42,16.59,2.19,1.12,0.32,499.4,4248.33,2.11,22.18,8.354281244
Hester Biosciences Ltd.,Mar-14,32,Mar-17,891.3,424.2,14.96,22.11,16.93,2.02,1.04,0.29,763.05,6491.16,0.52,29.31,8.778196530
Hester Biosciences Ltd.,Mar-15,27.2,Mar-18,1004.2,393,19.39,26.97,21.6,2.4,1.02,0.21,1603.9,13644.16,0.74,33.67,9.521066870
Hester Biosciences Ltd.,Mar-16,28.3,Mar-19,1004.2,393,19.39,26.97,21.6,2.4,1.02,0.21,1545.3,13145.66,-2.18,46.53,9.483846945
Hikal Ltd.,Mar-10,96.2,Mar-13,4968.3,4468.3,5.6,17.31,6.87,0.99,0.32,1.37,400.45,6583.44,2.94,18.93,8.792312684
Hikal Ltd.,Mar-11,128.3,Mar-14,5183.2,4996.5,3.4,9.81,4.22,0.94,0.34,1.28,470.45,7734.25,-0.52,39.08,8.953413796
Hikal Ltd.,Mar-12,299.6,Mar-15,5008,5178,3.41,9.32,4.26,1.14,0.39,1.1,138.8,11409.43,4.2,4.93,9.342195485
Hikal Ltd.,Mar-13,299.6,Mar-16,6126.1,4761.4,5.6,14.1,6.93,1.21,0.63,0.99,117.2,9633.9,-2.09,5.03,9.173043407
Hikal Ltd.,Mar-14,336.8,Mar-17,7515,6216.1,4.89,11.98,6.09,1.1,0.59,0.95,212.75,17488.16,-1.41,9.13,9.769279360
Hikal Ltd.,Mar-15,340,Mar-18,8900.7,6626.2,5.95,14.46,7.58,1.26,0.65,0.87,205.45,16888.09,-0.41,10.37,9.734363919
Hikal Ltd.,Mar-16,344.3,Mar-19,8900.7,6626.2,5.95,14.46,7.58,1.26,0.65,0.87,174.95,21571.47,1.83,7.64,9.979126887
I O L Chemicals & Pharmaceuticals Ltd.,Mar-10,,Mar-13,2812.7,2758.9,0.42,1.87,0.59,0.88,0.18,1.99,24.85,649.86,1.43,1.25,6.476756955
I O L Chemicals & Pharmaceuticals Ltd.,Mar-11,,Mar-14,2837.6,2084.9,-8.56,-33.61,-11.35,1.19,0.17,1.93,19.3,556.13,-3.26,1.16,6.321002080
I O L Chemicals & Pharmaceuticals Ltd.,Mar-12,,Mar-15,2834,2085,-4.76,-19.4,-6.11,1.12,0.32,2.44,28.7,1367.71,0.17,-13.98,7.220893087
I O L Chemicals & Pharmaceuticals Ltd.,Mar-13,,Mar-16,4149.3,3279.4,0.71,3.27,0.96,1.21,0.4,2.38,76.55,4302.53,0.53,-6.77,8.366958501
I O L Chemicals & Pharmaceuticals Ltd.,Mar-14,14.1,Mar-17,4312.5,3512.4,3.04,13.75,4.35,1.15,0.49,1.97,63.15,3549.38,0.72,1.08,8.174528219
I O L Chemicals & Pharmaceuticals Ltd.,Mar-15,43,Mar-18,5557.5,3245.8,23.65,68.73,33.9,1.63,0.92,0.6,79.5,4468.34,-0.93,3.49,8.404772254
I O L Chemicals & Pharmaceuticals Ltd.,Mar-16,48.3,Mar-19,5557.5,3245.8,23.65,68.73,33.9,1.63,0.92,0.6,190.3,10695.91,-1.22,26.07,9.277616704
Indoco Remedies Ltd.,Mar-10,93.4,Mar-13,3030,1796.2,8.27,13.56,10.94,1.3,0.75,0.2,57.85,5330.9,-2.03,4.6,8.581275358
Indoco Remedies Ltd.,Mar-11,108,Mar-14,3858.1,2325.6,10.38,16.89,14.2,1.25,0.66,0.18,141.25,13016.24,5.33,6.41,9.473953088
Indoco Remedies Ltd.,Mar-12,129,Mar-15,4652,3054.9,8.74,14.64,12.07,1.3,0.74,0.24,363.1,33459.79,0.14,8.94,10.418099698
Indoco Remedies Ltd.,Mar-13,144.3,Mar-16,5745.4,3947.3,6.79,12.32,9.19,1.25,0.75,0.43,287.9,26530.09,2.8,8.7,10.186034840
Indoco Remedies Ltd.,Mar-14,216.7,Mar-17,5411.1,4208.4,3.1,5.92,4.16,1.02,0.53,0.42,249.95,23032.98,-1.21,8.21,10.044682381
Indoco Remedies Ltd.,Mar-15,431.8,Mar-18,5459.5,4548,-0.29,-0.56,-0.39,0.96,0.53,0.45,210.75,19420.69,-13.31,4,9.874094272
Indoco Remedies Ltd.,Mar-16,517.2,Mar-19,5459.5,4548,-0.29,-0.56,-0.39,0.96,0.53,0.45,202.7,18678.88,8.6,0.45,9.835148753
Ipca Laboratories Ltd.,Mar-10,642.6,Mar-13,15827.4,7248.3,16.05,26.83,20.01,2.01,0.88,0.3,526.6,66456.45,3.3,26.32,11.104302125
Ipca Laboratories Ltd.,Mar-11,663.4,Mar-14,15932.9,8584.7,7.19,12.04,8.85,1.76,0.72,0.42,844.8,106613.01,1.12,37.75,11.576960828
Ipca Laboratories Ltd.,Mar-12,887.1,Mar-15,16005,9606.1,2.31,3.96,2.83,1.52,0.64,0.38,638.55,80584.44,-1.78,20.11,11.297060858
Ipca Laboratories Ltd.,Mar-13,1243.7,Mar-16,17122.3,9469.2,4.7,7.84,5.89,1.63,0.7,0.29,579.75,73163.93,-1.72,7.08,11.200457819
Ipca Laboratories Ltd.,Mar-14,1200,Mar-17,19089.5,9944.3,5.61,8.92,7.08,1.71,0.83,0.23,623.35,78666.21,2.56,14.78,11.272968990
Ipca Laboratories Ltd.,Mar-15,1359.8,Mar-18,22861.4,10144.3,10.27,15.37,12.99,2.07,1.01,0.14,654.9,82647.8,-1.33,17.79,11.322343485
Ipca Laboratories Ltd.,Mar-16,1772.5,Mar-19,22861.4,10144.3,10.27,15.37,12.99,2.07,1.01,0.14,982.6,124153.58,2.41,30.8,11.729274627
J B Chemicals & Pharmaceuticals Ltd.,Mar-10,103.6,Mar-13,9730.5,2269.7,8.26,10.59,9.92,3.7,2.97,0.09,73.55,6230.22,2.8,10.32,8.737166924
J B Chemicals & Pharmaceuticals Ltd.,Mar-11,152.5,Mar-14,8443.7,2496.4,8.05,10.99,10.05,2.12,1.59,0.1,128.35,10875.3,2.84,12.86,9.294249442
J B Chemicals & Pharmaceuticals Ltd.,Mar-12,149,Mar-15,11174,7402,10.27,16,14.23,1.52,1.22,0.14,200.1,16970.13,0.33,13.38,9.739210019
J B Chemicals & Pharmaceuticals Ltd.,Mar-13,177.9,Mar-16,11578.2,6695.4,8.08,12.9,11.88,1.64,1.39,0.04,249.4,21154.1,-0.8,21.12,9.959589019
J B Chemicals & Pharmaceuticals Ltd.,Mar-14,194,Mar-17,14503,7152.2,5.54,8.55,8.32,1.93,1.66,0.02,347,29432.53,0.57,19.86,10.289855804
J B Chemicals & Pharmaceuticals Ltd.,Mar-15,221.5,Mar-18,15239,7658.2,7.86,12.26,12.04,1.93,1.64,0.02,309.2,25839.84,1.39,17.18,10.159672766
J B Chemicals & Pharmaceuticals Ltd.,Mar-16,260.7,Mar-19,15239,7658.2,7.86,12.26,12.04,1.93,1.64,0.02,359.6,28853.1,1.34,19.37,10.269972719
Jubilant Life Sciences Ltd.,Mar-10,764.9,Mar-13,19523.8,31646.4,0.15,0.56,0.2,0.46,0.22,1.91,169.75,27037.97,2.72,-2.61,10.204997453
Jubilant Life Sciences Ltd.,Mar-11,951.5,Mar-14,16557.4,12360.3,3.02,9.95,3.95,1.14,0.37,1.17,158.9,25309.77,-2.16,0.63,10.138945766
Jubilant Life Sciences Ltd.,Mar-12,447,Mar-15,10686.5,11562.5,1.39,3.46,1.7,0.84,0.34,0.9,152.45,24282.41,-1.23,11.49,10.097507499
Jubilant Life Sciences Ltd.,Mar-13,538.9,Mar-16,11448.9,9112.6,1.79,4.05,2.17,1.13,0.53,0.83,416.35,66316.7,4.64,4.3,11.102197030
Jubilant Life Sciences Ltd.,Mar-14,251.5,Mar-17,13266,12392.1,5.59,12.34,7.14,0.96,0.45,0.63,798.45,127178.03,-0.35,5.15,11.753343195
Jubilant Life Sciences Ltd.,Mar-15,131.2,Mar-18,12819.3,12985,3.07,6.67,3.97,0.83,0.41,0.73,839.8,133764.3,0.85,12.92,11.803834575
Jubilant Life Sciences Ltd.,Mar-16,161.6,Mar-19,12819.3,12985,3.07,6.67,3.97,0.83,0.41,0.73,664.2,105794.53,1.47,14.31,11.569254096
Lincoln Pharmaceuticals Ltd.,Mar-10,20.7,Mar-13,1426,1107.6,5.33,12.27,7.68,1.12,0.84,0.52,24,391.46,-3.61,5.08,5.969883339
Lincoln Pharmaceuticals Ltd.,Mar-11,24.2,Mar-14,1344.8,717.6,6.85,13.57,9.21,1.58,1.16,0.43,41.7,680.16,4.12,7.07,6.522328065
Lincoln Pharmaceuticals Ltd.,Mar-12,30,Mar-15,1306,739,10.1,18.08,12.59,1.33,0.92,0.44,78.4,1278.77,-0.13,8.75,7.153653957
Lincoln Pharmaceuticals Ltd.,Mar-13,31.3,Mar-16,1616.4,840.9,9.85,16.62,12.32,1.76,1.22,0.28,157.2,2564.06,1.81,13.86,7.849347219
Lincoln Pharmaceuticals Ltd.,Mar-14,46,Mar-17,1997.8,1002.8,10.24,16.18,12.74,1.87,1.26,0.26,235.95,4719,-1.77,13.64,8.459352192
Lincoln Pharmaceuticals Ltd.,Mar-15,45.9,Mar-18,2103.8,915.9,12.94,19.43,16.37,2.15,1.71,0.13,210.3,4206,-3.18,14.65,8.344267356
Lincoln Pharmaceuticals Ltd.,Mar-16,62.2,Mar-19,2103.8,915.9,12.94,19.43,16.37,2.15,1.71,0.13,212.55,4251,-1.05,23.5,8.354909528
Lupin Ltd.,Mar-10,4834.2,Mar-13,50804.5,12255.2,29.07,39.33,36.8,3.46,2.46,0.02,629.05,281518.43,1.13,31.05,12.547953195
Lupin Ltd.,Mar-11,5228.3,Mar-14,64738.2,11644.7,23.79,29.71,29.36,3.88,2.78,0.01,935.9,419634.91,-1.19,51.87,12.947140350
Lupin Ltd.,Mar-12,7098.5,Mar-15,72921,19907.2,21.94,26.72,26.17,3.59,2.51,0.03,2007.05,902145.56,0.31,52.9,13.712531161
Lupin Ltd.,Mar-13,9294.1,Mar-16,92729.2,25877.6,18.79,22.87,22.06,3.48,2.58,0.04,1480.25,666975.44,0.39,62.08,13.410508503
Lupin Ltd.,Mar-14,10987.8,Mar-17,87399.4,23587,7.17,8.66,8.49,3.4,2.39,0,1444.8,652438.26,-0.22,67.59,13.388471793
Lupin Ltd.,Mar-15,16037.8,Mar-18,95008,20136.8,7.82,9.2,9.2,4.39,3.13,0,736.4,332913.81,-1.56,33.45,12.715638907
Lupin Ltd.,Mar-16,23101.3,Mar-19,108597.1,25769.9,7.25,8.54,8.5,4.04,2.96,0.01,739.1,334438.09,1.99,35.56,12.720207059
Marksans Pharma Ltd.,Mar-10,,Mar-13,2404.9,1721.6,15.94,45.75,24.7,1.23,0.75,0.7,3.9,1502.7,-0.76,-0.52,7.315018769
Marksans Pharma Ltd.,Mar-11,,Mar-14,3686.5,1279.8,15.95,29.34,21.96,2.19,1.73,0.18,23.95,9228.11,-2.84,1.44,9.130009539
Marksans Pharma Ltd.,Mar-12,0,Mar-15,3658,1682,12.56,17.69,15.34,1.83,1.23,0.13,61.65,25234.19,0.9,1.76,10.135955100
Marksans Pharma Ltd.,Mar-13,197.6,Mar-16,2166.1,1095.9,1.46,1.9,1.63,1.98,1.44,0.2,46.2,18910.29,-0.54,1.63,9.847461497
Marksans Pharma Ltd.,Mar-14,172,Mar-17,2348.2,1135.4,2.15,2.81,2.36,2.02,1.52,0.18,47.15,19299.14,1.29,0.19,9.867815814
Marksans Pharma Ltd.,Mar-15,80,Mar-18,2843.3,1353.6,7.13,9.4,7.94,2.04,1.42,0.19,31.65,12954.78,-2.16,0.08,9.469220111
Marksans Pharma Ltd.,Mar-16,45.3,Mar-19,2843.3,1353.6,7.13,9.4,7.94,2.04,1.42,0.19,24.85,10171.45,0.2,0.99,9.227340055
Morepen Laboratories Ltd.,Mar-10,14.9,Mar-13,920.7,988.5,-1.35,-3.42,-1.65,0.83,0.48,1.03,2.51,1129.06,-1.18,-0.6,7.029140707
Morepen Laboratories Ltd.,Mar-11,15.2,Mar-14,1044.1,1135.9,0.14,0.35,0.17,0.85,0.49,1.04,3.82,1718.34,-1.04,-0.16,7.449113988
Morepen Laboratories Ltd.,Mar-12,4.8,Mar-15,1044.1,1144,3.88,9.98,5.07,0.92,0.59,0.9,11.74,5280.96,-3.22,0.02,8.571863178
Morepen Laboratories Ltd.,Mar-13,3.8,Mar-16,1809.4,3106,4.28,10.72,5.82,0.87,0.48,0.79,26.1,11740.46,-2.61,0.45,9.370796275
Morepen Laboratories Ltd.,Mar-14,3.1,Mar-17,2296.7,3247.5,4.6,11.06,6.61,1.03,0.58,0.57,19,8546.7,-0.78,0.52,9.053300523
Morepen Laboratories Ltd.,Mar-15,3.1,Mar-18,2857.2,3232.2,4.78,11,7.16,1.21,0.66,0.51,30.85,13877.14,-2.53,0.65,9.537998161
Morepen Laboratories Ltd.,Mar-16,4.1,Mar-19,2857.2,3232.2,4.78,11,7.16,1.21,0.66,0.51,17.25,7759.5,-2.27,0.52,8.956673178
Natco Pharma Ltd.,Mar-10,110.5,Mar-13,3383.7,2943.1,9.61,16.97,11.64,1.03,0.43,0.33,429.05,13460.62,1.01,31.1,9.507523665
Natco Pharma Ltd.,Mar-11,224.1,Mar-14,4459.5,3972,12.69,20.3,15.08,1.03,0.5,0.36,797,26359.24,0.36,32.59,10.179574157
Natco Pharma Ltd.,Mar-12,336.2,Mar-15,7909,4785,10.73,15.72,13.18,1.53,0.77,0.08,2110.05,70127.19,0.28,49.22,11.158065872
Natco Pharma Ltd.,Mar-13,372.4,Mar-16,10351,6097,24.56,33.96,30.62,1.53,0.94,0.13,412.05,71768.5,3.22,9.99,11.181200940
Natco Pharma Ltd.,Mar-14,475.2,Mar-17,20542,5638,22.62,28.54,26.38,3.34,2.55,0.06,847,147638.71,2.32,29.52,11.902523420
Natco Pharma Ltd.,Mar-15,552,Mar-18,22674,7098,16.16,19.56,18.06,3.02,2.21,0.11,754.25,139154.15,-1.2,32.38,11.843337590
Natco Pharma Ltd.,Mar-16,910,Mar-19,22674,7098,16.16,19.56,18.06,3.02,2.21,0.11,571.6,104457.89,1.03,45.36,11.556539303
Nectar Lifesciences Ltd.,Mar-10,149,Mar-13,12458.7,11066.1,2.61,6.82,3.47,1.1,0.37,0.93,15.65,3509.68,1.29,3.1,8.163280144
Nectar Lifesciences Ltd.,Mar-11,368.9,Mar-14,13776,11413.8,2.55,6.74,3.43,1.18,0.43,1,24.2,5427.12,-2.02,2.73,8.599163885
Nectar Lifesciences Ltd.,Mar-12,454.44,Mar-15,14731.9,12488,2.16,5.81,2.9,1.15,0.43,1.01,36.9,8275.23,0.54,2.78,9.021021994
Nectar Lifesciences Ltd.,Mar-13,358,Mar-16,14956.6,12786.6,2.09,5.5,2.84,1.15,0.44,0.87,38,8521.92,2.01,2.43,9.050396947
Nectar Lifesciences Ltd.,Mar-14,309,Mar-17,16603.5,13093.3,1.96,5.05,2.68,1.22,0.52,0.9,35.2,7893.99,-0.56,2.4,8.973856989
Nectar Lifesciences Ltd.,Mar-15,309,Mar-18,16675,12992.5,1.74,4.4,2.36,1.25,0.5,0.82,26.45,5931.7,-2.22,2.48,8.688066129
Nectar Lifesciences Ltd.,Mar-16,360,Mar-19,16675,12992.5,1.74,4.4,2.36,1.25,0.5,0.82,17.1,3834.86,0.88,1.51,8.251888207
Neuland Laboratories Ltd.,Mar-10,102.4,Mar-13,2898.8,2991.5,5.73,24.57,8.62,0.86,0.49,1.6,93.85,717.48,2.68,19.41,6.575745073
Neuland Laboratories Ltd.,Mar-11,111.1,Mar-14,3199.8,2907.2,3.17,11.56,4.86,0.92,0.5,1.21,260,1990.48,0.83,35.16,7.596131095
Neuland Laboratories Ltd.,Mar-12,90.3,Mar-15,3151.2,2967.6,5.19,16.03,7.65,1.02,0.49,0.99,333,2958.12,3.45,18.15,7.992309210
Neuland Laboratories Ltd.,Mar-13,108.3,Mar-16,3777.2,2917.3,6.42,12.83,8.46,1.2,0.69,0.35,700,6218.28,-0.14,30.72,8.735248620
Neuland Laboratories Ltd.,Mar-14,106.5,Mar-17,4505.1,3741.6,1.17,2.19,1.49,1.08,0.57,0.58,1488.15,13221.1,0.85,52.35,9.489569317
Neuland Laboratories Ltd.,Mar-15,106.6,Mar-18,4564.4,3346.9,1.4,2.61,1.81,1.24,0.62,0.33,707.05,6281.61,-1.66,29.83,8.745381596
Neuland Laboratories Ltd.,Mar-16,139.3,Mar-19,5218.7,3700.3,1.26,2.22,1.64,1.28,0.63,0.37,674.35,8651.84,10,14.05,9.065527294
